1073,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},3,-1,1
1074,nsIDOMChromeWindow,{77a20f5a-68ad-41d3-97ac-6ff721512908},11,-1,1
1075,nsISupports,{00000000-0000-0000-c000-000000000046},28,-1,1
1076,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},36,-1,1
1077,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},14,-1,1
1078,nsIAppStartup,{6799abed-4721-4f51-9304-d1a2ea1df5d5},99,-1,1
1079,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},27,-1,1
1080,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},42,-1,1
1081,nsIDOMGeoPositionError,{1b493214-4e58-4a40-aa4c-1ab70c6ddbec},55,-1,1
1082,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},14,-1,1
1083,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},32,-1,1
1084,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},21,-1,1
1085,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},33,-1,1
1086,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},15,-1,1
1087,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},0,-1,1
1088,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},11,-1,1
1089,nsIX509Cert2,{5b62c61c-f898-4dab-8ace-51109bb459b4},4,-1,1
1090,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},10,-1,1
1091,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},3,-1,1
1092,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},63,-1,1
1093,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},0,-1,1
1094,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},110,-1,0
1095,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},0,-1,1
1096,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},16,-1,1
1097,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},24,-1,1
1098,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},94,-1,0
1099,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},53,-1,1
1100,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},25,-1,1
1101,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},16,-1,1
1102,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},16,-1,1
1103,nsIEditorIMESupport,{57032dcb-e8c7-4eb6-8ec6-a0f8e300809d},7,-1,1
1104,nsISelection2,{5d21d5fe-3691-4716-a334-4691eea54d29},12,-1,1
1105,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},1,-1,1
1106,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},9,-1,1
1107,nsIAccessibleDocument,{b7ae45bd-21e9-4ed5-a67e-86448b25d56b},2,-1,1
1108,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},20,-1,0
1109,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},3,-1,1
1110,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},16,-1,1
1111,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},18,-1,1
1112,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},20,-1,0
1113,nsIBoxObject,{ce572460-b0f2-4650-a9e7-c53a99d3b6ad},49,-1,1
1114,nsIXULChromeRegistry,{2860e205-490e-4b06-90b6-87160d35a5a7},12,-1,1
1115,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},1,-1,1
1116,nsIJSCID,{26b2a374-6eaf-46d4-acaf-1c6be152d36b},14,-1,1
1117,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},102,-1,1
1118,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},36,-1,1
1119,nsILoginManager,{9c78bfc1-422b-4f4f-ba09-f7eb3c4e72b2},50,-1,1
1120,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},7,-1,1
1121,nsIDOMNSDataTransfer,{53c854fc-33f9-4647-b045-46d7ab06a6f1},13,-1,1
1122,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},76,-1,0
1123,nsIDownload,{c891111e-92a6-47b8-bc46-874ebb61ac9d},46,-1,1
1124,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},12,-1,1
1125,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},13,-1,1
1126,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},3,-1,1
1127,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},12,-1,1
1128,nsIAccessibleRole,{8c0f68f8-164a-4078-a9ee-36a7d180f0e4},2,-1,1
1129,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},21,-1,1
1130,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},94,-1,0
1131,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},14,-1,1
1132,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},5,-1,1
1133,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},18,-1,1
1134,nsIAppStartup2,{3012668f-44b6-49b1-89fb-761a912a78c1},99,-1,1
1135,nsIDOMTextMetrics,{2d01715c-ec7d-424a-ab85-e0fd70c8665c},44,-1,1
1136,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},3,-1,1
1137,nsIExtensionManager,{7fbb049a-00e6-4ce2-82fc-854c52788df9},24,-1,1
1138,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},16,-1,1
1139,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},10,-1,1
1140,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},4,-1,1
1141,nsIAccessibilityService,{8160457f-7b1a-4779-a0ca-cea07d17194d},2,-1,0
1142,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},0,-1,1
1143,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
1144,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
1145,nsINavBookmarksService,{3b6ff5c5-0ab4-4aab-b1be-d569763a6ce0},6,-1,1
1146,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},32,-1,1
1147,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},22,-1,1
1148,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},11,-1,1
1149,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},15,-1,1
1150,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},1,-1,1
1151,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},21,-1,1
1152,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
1153,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},17,-1,1
1154,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},67,-1,1
1155,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},3,-1,1
1156,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},25,-1,0
1157,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},8,-1,1
1158,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},0,-1,1
1159,nsITraceableChannel,{68167b0b-ef34-4d79-a09a-8045f7c5140e},3,-1,1
1160,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},49,-1,1
1161,nsIContentViewer_MOZILLA_1_9_1_BRANCH,{35f0bcf6-e5cb-4b41-bceb-810247b919ac},9,-1,1
1162,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},12,-1,1
1163,nsIWorkerGlobalScope,{d7d7cf59-6c8a-4598-8753-630953ae7409},73,-1,1
1164,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},82,-1,1
1165,nsIDOMModalContentWindow,{51aebd45-b979-4ec6-9d11-3a3fd3d5d59e},11,-1,1
1166,nsIAccessibleTable,{dcc1e5c3-966e-45b2-b30a-839d35432b24},2,-1,1
1167,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},3,-1,1
1168,nsIAnnotationService,{ba249b58-346f-42a9-a393-203ae34ec6c4},6,-1,1
1169,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},1,-1,1
1170,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},32,-1,1
1171,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},1,-1,1
1172,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},17,-1,1
1173,nsIJSXMLHttpRequest,{423fdd3d-41c9-4149-8fe5-b14a1d3912a0},12,-1,1
1174,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},0,-1,1
1175,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},3,-1,1
1176,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},0,-1,1
1177,nsIContentPrefService,{5047e359-dfda-4858-abec-d145c7463250},91,-1,1
1178,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},17,-1,1
1179,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},20,-1,0
1180,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},3,-1,1
1181,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},23,-1,1
1182,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},16,-1,1
1183,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},8,-1,1
1184,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},95,-1,1
1185,nsIDOMNSDataTransfer_MOZILLA_1_9_1,{a3d50078-13cf-4bef-b673-c3f25a41b9ca},13,-1,1
1186,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},17,-1,1
1187,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},13,-1,1
1188,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},5,-1,1
1189,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},1,-1,1
1190,nsIAnnotationObserver,{63fe98e0-6889-4c2c-ac9f-703e4bc25027},6,-1,1
1191,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},15,-1,1
1192,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},40,-1,1
1193,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},0,-1,1
1194,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},15,-1,1
1195,nsIDOMFileList,{3bfef9fa-8ad3-4e49-bd62-d6cd75b29298},12,-1,1
1196,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},64,-1,1
1197,nsICookiePermission,{4b1a775d-f6d3-4389-be2e-9dfbaf2ab47b},54,-1,1
1198,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},1,-1,1
1199,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},17,-1,1
1200,nsIFrameLoaderOwner,{641c2d90-4ada-4367-bdb1-80831614161d},12,-1,1
1201,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},19,-1,1
1202,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},61,-1,1
1203,nsINavHistoryResultNode,{47cf89e3-4777-46bf-9677-21793870ce62},6,-1,1
1204,nsIDragSession,{15860d52-fe2c-4ddd-ac50-9c23e24916c4},8,-1,1
1205,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},69,-1,1
1206,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},0,-1,1
1207,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},64,-1,1
1208,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},59,-1,1
1209,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},10,-1,1
1210,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},65,-1,1
1211,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},3,-1,1
1212,nsIDOMNavigatorGeolocation,{9f218d6a-42ec-4b8a-aee9-e29ca96a4eae},55,-1,1
1213,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},12,-1,1
1214,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},22,-1,1
1215,nsIJSID,{baedc96a-9cee-4b6b-9160-90d257b3c8ef},14,-1,1
1216,nsIGnomeVFSMimeApp,{66009894-9877-405b-9321-bf30420e34e6},45,-1,1
1217,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},84,-1,1
1218,nsIDOMDragEvent,{18feefd7-a461-4865-bcf1-4dc8a2f30584},13,-1,1
1219,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},3,-1,1
1220,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},0,-1,1
1221,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},20,-1,0
1222,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},4,-1,1
1223,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},10,-1,1
1224,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},14,-1,1
1225,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},8,-1,1
1226,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},1,-1,1
1227,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},3,-1,1
1228,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},1,-1,1
1229,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},10,-1,1
1230,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},8,-1,1
1231,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},13,-1,1
1232,nsIWorkerScope,{d30a2f61-86e2-434e-837f-4f1985efa865},73,-1,1
1233,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},39,-1,1
1234,nsIGeolocationProvider,{5c819505-8804-496e-9cb2-53089b3dd4ef},55,-1,1
1235,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},3,-1,1
1236,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},14,-1,1
1237,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},32,-1,1
1238,nsIBlocklistService,{8439f9c0-da03-4260-8b21-dc635eed28fb},45,-1,1
1239,nsIWifiMonitor,{f289701e-d9af-4685-bc2f-e4226ff7c018},109,-1,1
1240,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},1,-1,1
1241,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},72,-1,1
1242,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
1243,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},1,-1,1
1244,nsIUpdate,{9d6a388b-2e0c-4d0e-9a60-5c9739a7ada5},33,-1,1
1245,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},82,-1,0
1246,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},63,-1,1
1247,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},10,-1,1
1248,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},13,-1,1
1249,nsIZipWriter,{6d4ef074-206c-4649-9884-57bc355864d6},88,-1,1
1250,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
1251,nsIWifiAccessPoint,{e28e614f-8f86-44ff-bcf5-5f18225834a0},109,-1,1
1252,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},43,-1,1
1253,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},26,-1,1
1254,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},0,-1,1
1255,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},10,-1,1
1256,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},97,-1,1
1257,nsIDOMNavigator,{777bd8a1-38c1-4b12-ba8f-ff6c2eb8c56b},11,-1,1
1258,nsISearchSubmission,{58e4f602-a7c8-4cd1-9dca-716705e826ef},77,-1,1
1259,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},0,-1,1
1260,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},10,-1,1
1261,nsIDOMOfflineResourceList,{f394a721-66e9-46fc-bb24-b980bb732dd0},66,-1,1
1262,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},18,-1,1
1263,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},0,-1,1
1264,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},3,-1,1
1265,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},3,-1,1
1266,nsITaggingService,{e39cea60-7e6d-4c8b-80a3-997af1c2cbcb},6,-1,1
1267,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},13,-1,1
1268,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},7,-1,1
1269,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},1,-1,1
1270,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},19,-1,1
1271,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},75,-1,1
1272,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},10,-1,1
1273,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},19,-1,1
1274,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},0,-1,1
1275,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},12,-1,1
1276,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},3,-1,1
1277,nsIDOMMouseScrollEvent,{f172af88-48c3-4989-b814-60449823fc7d},13,-1,1
1278,nsINavHistoryContainerResultNode,{f9c8e1c1-e701-44ad-893c-8504c3956929},6,-1,1
1279,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},19,-1,1
1280,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},1,-1,1
1281,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},10,-1,1
1282,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},0,-1,1
1283,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},20,-1,0
1284,nsIDOMCanvasRenderingContext2D,{66e6d87c-759c-43a7-b3d3-3348180b35df},44,-1,1
1285,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},108,-1,1
1286,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},53,-1,1
1287,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},4,-1,1
1288,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},70,-1,1
1289,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},21,-1,1
1290,nsITreeBoxObject,{64ba5199-c4f4-4498-bbdc-f8e4c369086c},23,-1,1
1291,nsICryptoHMAC,{8feb4c7c-1641-4a7b-bc6d-1964e2099497},3,-1,1
1292,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},16,-1,1
1293,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},28,-1,1
1294,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},0,-1,1
1295,nsIScriptSecurityManager_1_9_2,{8229dd23-47c5-4601-a80b-0166d595a21e},35,-1,1
1296,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},34,-1,1
1297,nsIDOMGetSVGDocument,{b5d3074c-4f63-4936-bf39-49034efa26a5},0,-1,1
1298,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},41,-1,1
1299,nsIBadCertListener2,{2c3d268c-ad82-49f3-99aa-e9ffddd7a0dc},4,-1,1
1300,nsIDOMClientRectList,{917da19d-62f5-441d-b47e-9e35f05639c9},11,-1,1
1301,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},13,-1,1
1302,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},8,-1,1
1303,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},27,-1,1
1304,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},0,-1,1
1305,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},0,-1,1
1306,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},80,-1,1
1307,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},3,-1,1
1308,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},14,-1,1
1309,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},0,-1,1
1310,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},108,-1,1
1311,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},17,-1,1
1312,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},20,-1,0
1313,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},21,-1,1
1314,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},63,-1,1
1315,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},14,-1,0
1316,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},0,-1,1
1317,nsPIAccessibleTreeItem,{b71532f9-53b2-4647-a5b2-1c5f57e9aed6},2,-1,0
1318,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},4,-1,1
1319,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},15,-1,1
1320,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},1,-1,1
1321,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},17,-1,1
1322,nsIDOMHTMLMediaError,{7bd8c29f-8a76-453f-9373-79f820f2dc01},1,-1,1
1323,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},11,-1,1
1324,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},15,-1,1
1325,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},0,-1,1
1326,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},3,-1,1
1327,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},1,-1,1
1328,nsIDOMDataTransfer,{b5947dd0-8e86-4b9c-aa65-c86303efcf94},13,-1,1
1329,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},1,-1,1
1330,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},4,-1,1
1331,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},72,-1,1
1332,nsIXULAppInstall,{800ace15-6b38-48c4-b057-7928378f6cd2},127,-1,1
1333,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},27,-1,1
1334,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},17,-1,1
1335,nsIXULTemplateQueryProcessor,{970f1c36-5d2e-4cbc-a1cf-e3327b50df71},42,-1,1
1336,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},19,-1,1
1337,nsIDOMSVGFEPointLightElement,{557f128a-026b-4fa8-a44c-605df7bfd62e},0,-1,1
1338,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},0,-1,1
1339,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},97,-1,1
1340,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},16,-1,1
1341,nsINavHistoryQuery,{53b51afe-9de8-40ad-9c81-f2cc1701f1ff},6,-1,1
1342,nsIXPConnectWrappedNative,{7021d99d-6344-4cc0-96e7-943ed58792b8},14,-1,0
1343,nsIDNSService,{c1a56a45-8fa3-44e6-9f01-38c91c858cf9},74,-1,1
1344,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},4,-1,1
1345,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},53,-1,1
1346,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},63,-1,1
1347,nsIWinAppHelper,{2bd9ec66-05eb-4f63-8825-a83ccf00fc7f},106,-1,1
1348,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},1,-1,1
1349,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},15,-1,1
